"team","offense","defense","net_rating","rank"
"USA",3.66365655440083,-2.56218276009913,6.22583931449997,1
"Germany",3.68737066624729,-2.41048546629203,6.09785613253932,2
"France",3.34726994346172,-2.54771310485503,5.89498304831675,3
"England",3.20080660677385,-2.21496531377321,5.41577192054705,4
"Brazil",3.23957938989205,-2.16201579357572,5.40159518346777,5
"Sweden",3.22596759979211,-2.12667461529345,5.35264221508556,6
"Norway",3.21722371099221,-2.07638517272912,5.29360888372132,7
"Canada",3.0739967662816,-2.19255448605665,5.26655125233825,8
"Switzerland",3.43710281668473,-1.73820872821794,5.17531154490267,9
"Netherlands",3.27425485993387,-1.87269201693073,5.1469468768646,10
"Australia",3.26850873225262,-1.84352769627822,5.11203642853084,11
"Japan",3.24214722690696,-1.83436359151879,5.07651081842575,12
"Spain",2.93524096712363,-1.97844587402086,4.91368684114449,13
"China PR",2.82480932676231,-2.00341207417743,4.82822140093974,14
"Denmark",2.95263017801303,-1.82846035171067,4.7810905297237,15
"Korea DPR",2.71824664395636,-2.02747133351802,4.74571797747438,16
"Belgium",3.13047259447396,-1.54163279362344,4.67210538809739,17
"Colombia",2.67040020848916,-1.92324740406968,4.59364761255884,18
"Italy",2.98351369637059,-1.52810736626074,4.51162106263132,19
"Nigeria",2.86418419616928,-1.63222759556461,4.49641179173388,20
"Iceland",2.81813167870524,-1.66270383952464,4.48083551822988,21
"Korea Republic",2.80518520182052,-1.64297986881565,4.44816507063617,22
"Scotland",2.99421882139249,-1.31564274998833,4.30986157138082,23
"New Zealand",2.4960352613082,-1.71603744641613,4.21207270772433,24
"Austria",2.84546226702913,-1.32094013114471,4.16640239817385,25
"Cameroon",2.54428321388033,-1.59861395025255,4.14289716413288,26
"Paraguay",3.26305666965607,-0.738486416254741,4.00154308591081,27
"Mexico",2.66532529049562,-1.31595023110762,3.98127552160324,28
"Finland",2.57623469609906,-1.37724278156345,3.95347747766251,29
"Ghana",2.46601063951145,-1.44467549256309,3.91068613207455,30
"Argentina",2.51347413813462,-1.37409155635551,3.88756569449013,31
"Republic of Ireland",2.41149468505256,-1.46687315980701,3.87836784485957,32
"Ukraine",2.67066838478389,-1.18123463420361,3.8519030189875,33
"South Africa",2.25030510498113,-1.57075973250319,3.82106483748432,34
"Russia",2.61507898608974,-1.19777558856892,3.81285457465866,35
"Chile",2.24887457378187,-1.52650873892551,3.77538331270738,36
"Costa Rica",2.51571155501498,-1.1758057414906,3.69151729650557,37
"Equatorial Guinea",2.27217007397423,-1.39793187279514,3.67010194676937,38
"Poland",2.57340846440473,-1.022709392921,3.59611785732573,39
"Romania",2.24434232494537,-1.2494898600729,3.49383218501827,40
"Wales",2.21354951035744,-1.2773487087609,3.49089821911833,41
"Portugal",2.42312746746411,-1.06254263859389,3.485670106058,42
"Cæ‹…te d'Ivoire",2.3971421741161,-0.74671093714097,3.14385311125707,43
"Czech Republic",2.30585867428902,-0.819597612134907,3.12545628642392,44
"Hungary",2.50148869350394,-0.614893844336258,3.1163825378402,45
"Croatia",1.97798435543482,-1.09538526263916,3.07336961807398,46
"Venezuela",2.16284526047852,-0.816858745052913,2.97970400553143,47
"Jamaica",2.20245415506635,-0.728076179757228,2.93053033482358,48
"Slovakia",2.15675276553043,-0.762885903958126,2.91963866948856,49
"Guinea",1.58785745674011,-1.30489606860823,2.89275352534834,50
"Senegal",1.72070419651407,-1.17204932883424,2.89275352534831,51
"Serbia",2.35775314466765,-0.47770699250177,2.83546013716942,52
"Zimbabwe",1.85862069486032,-0.964340474936842,2.82296116979716,53
"Slovenia",2.33220653153688,-0.430539525020122,2.762746056557,54
"Trinidad and Tobago",1.85976847067814,-0.814457248815178,2.67422571949332,55
"Uruguay",2.28775254281946,-0.383841746266384,2.67159428908584,56
"Thailand",1.9864552224987,-0.661419021955326,2.64787424445403,57
"Bosnia and Herzegovina",1.6288676815467,-1.01672028101688,2.64558796256358,58
"Ecuador",2.00196078979863,-0.636066533154266,2.63802732295289,59
"Algeria",2.13586068552113,-0.480066689378288,2.61592737489941,60
"Vietnam",2.02636495426336,-0.584869538053808,2.61123449231717,61
"Tunisia",2.12096543066877,-0.377482560016295,2.49844799068507,62
"Northern Ireland",1.72666831212092,-0.723436344431862,2.45010465655278,63
"Gabon",2.67971504096898,0.24494456460454,2.43477047636444,64
"Zambia",1.90122911777257,-0.492209067230043,2.39343818500261,65
"Haiti",1.6191179616309,-0.737982118632095,2.35710008026299,66
"Turkey",1.87574640324838,-0.405832647248351,2.28157905049673,67
"Mali",2.01143488164395,-0.238715926744279,2.25015080838823,68
"Namibia",1.83578502809769,-0.398744521388353,2.23452954948604,69
"Israel",1.44375702107581,-0.786854442723864,2.23061146379968,70
"Egypt",1.71688041671167,-0.494258377008979,2.21113879372065,71
"Greece",1.88939598683652,-0.298204011080025,2.18759999791654,72
"Chinese Taipei",1.41837707170007,-0.737374932520613,2.15575200422068,73
"Tanzania",1.89765147331732,-0.248496309487348,2.14614778280467,74
"Myanmar",1.87352166129387,-0.222237606348938,2.09575926764281,75
"Cuba",1.29937786338764,-0.788046124167884,2.08742398755553,76
"Panama",2.03705339162835,-0.023332333167267,2.06038572479562,77
"Belarus",1.68804429621594,-0.316258046274266,2.00430234249021,78
"Guyana",1.6784655698431,-0.271452016477752,1.94991758632086,79
"Guatemala",1.59898073570165,-0.34781544601154,1.94679618171319,80
"Ethiopia",1.21667367909328,-0.674723510333711,1.891397189427,81
"Kazakhstan",1.39602530905717,-0.450686527068076,1.84671183612524,82
"Jordan",1.54514331736013,-0.234006707627947,1.77915002498808,83
"Peru",0.490943424560774,-1.28461365101092,1.77555707557169,84
"Bolivia",1.68186612802183,-0.0895198652257583,1.77138599324759,85
"Kenya",1.2456378438991,-0.513468436065803,1.7591062799649,86
"Rwanda",1.769584157228,0.0692659995838452,1.70031815764415,87
"El Salvador",1.40988630561995,-0.225167976987196,1.63505428260715,88
"Faroe Islands",1.50781117994361,-0.089809564415896,1.59762074435951,89
"Uzbekistan",1.42451058058084,-0.150151192663881,1.57466177324472,90
"Montenegro",1.67245828282388,0.268824711034197,1.40363357178969,91
"Botswana",1.41029646915923,0.017740692637084,1.39255577652215,92
"Martinique",1.57761867199916,0.193309729859631,1.38430894213953,93
"Morocco",0.602047991064047,-0.761949186653049,1.3639971777171,94
"Puerto Rico",1.34384686229013,0.0269183941721525,1.31692846811798,95
"Honduras",1.7385262165187,0.450304686265436,1.28822153025327,96
"Moldova",0.866284051685666,-0.391776256210741,1.25806030789641,97
"Albania",1.14118919658151,-0.103700090632797,1.24488928721431,98
"Bulgaria",1.42816166448814,0.22225452630249,1.20590713818565,99
"Lesotho",2.0202058592045,0.834119882078167,1.18608597712633,100
"Georgia",1.21716570389013,0.0475385945359315,1.16962710935419,101
"Malta",1.11731864137487,-0.0110773183028026,1.12839595967768,102
"Estonia",1.03593100700899,-0.0663002544988927,1.10223126150788,103
"Philippines",1.27536073945046,0.213338987414411,1.06202175203604,104
"Dominican Republic",1.69438054145705,0.710582280531433,0.983798260925615,105
"Iran",1.41609296602325,0.501831025022089,0.914261941001159,106
"Cyprus",0.965014965424731,0.0699367520357477,0.895078213388983,107
"Madagascar",0.93171906280866,0.1041239474147,0.82759511539396,108
"FYR Macedonia",1.32299255891732,0.563332607747252,0.759659951170065,109
"Congo",0.682121111481835,-0.0605951973592647,0.7427163088411,110
"Papua New Guinea",1.01003314462196,0.454382491267801,0.555650653354163,111
"Nicaragua",0.474419308423119,-0.0732263373145288,0.547645645737648,112
"Burkina Faso",0.218440421683619,-0.315202448884908,0.533642870568527,113
"Kosovo",1.31004004932752,0.79242345747914,0.517616591848381,114
"Swaziland",1.40549198960879,0.899063670808654,0.506428318800133,115
"Latvia",0.914742861883571,0.53030173502234,0.384441126861231,116
"India",0.953552145015467,0.592073947355908,0.361478197659559,117
"Hong Kong",0.479159160165307,0.146499879769229,0.332659280396078,118
"New Caledonia",1.19072397294504,0.890382574089501,0.300341398855541,119
"Lithuania",0.666564437431587,0.471737532457674,0.194826904973913,120
"Mozambique",0.747360844914533,0.662561561920894,0.0847992829936388,121
"Malaysia",0.559579856903366,0.4858481385708,0.0737317183325665,122
"Luxembourg",0.940050001649288,1.13671422036033,-0.196664218711045,123
"Azerbaijan",0.81555163474127,1.10598629622807,-0.290434661486796,124
"Bermuda",0.705121451641736,1.08541348316592,-0.380292031524184,125
"Nepal",0.498332134870417,0.911984738435366,-0.413652603564948,126
"Laos",0.717913893915542,1.15289269092737,-0.434978797011824,127
"Bahrain",0.606655680575618,1.0924192129555,-0.485763532379878,128
"Barbados",-0.288056976963124,0.37157499703399,-0.659631973997114,129
"Lebanon",0.673381547793725,1.36968950372063,-0.696307955926908,130
"St. Kitts and Nevis",0.623202461127238,1.40842263756668,-0.78522017643944,131
"Palestine",0.492844375782598,1.29381643235603,-0.800972056573434,132
"Antigua and Barbuda",-0.450484555203699,0.446138530582568,-0.896623085786267,133
"Bangladesh",0.278298064909406,1.23107843256917,-0.952780367659769,134
"Cook Islands",0.0463145959026134,1.04627169287699,-0.999957096974379,135
"United Arab Emirates",-0.0846749113657818,1.0826206185564,-1.16729552992219,136
"Fiji",0.294954572701758,1.48210105117462,-1.18714647847286,137
"Samoa",-0.228458062984428,0.999895514219198,-1.22835357720363,138
"St. Lucia",-0.0467381190575599,1.27114568628619,-1.31788380534375,139
"Belize",-0.0180723585796598,1.37071249485646,-1.38878485343611,140
"Andorra",0.0405236496604082,1.53127217061414,-1.49074852095374,141
"Kyrgyzstan",-0.0496568615057411,1.46557178958928,-1.51522865109502,142
"Indonesia",-0.44773788442459,1.13778411592576,-1.58552200035035,143
"Cayman Islands",0.00600231763393599,1.61711041185546,-1.61110809422152,144
"Uganda",-0.485884630552717,1.24961182568657,-1.73549645623929,145
"St. Vincent / Grenadines",-0.686816262138377,1.15913197622785,-1.84594823836622,146
"Tonga",-0.695191087507686,1.2964921218684,-1.99168320937609,147
"Maldives",-0.455034734001281,1.57786462811787,-2.03289936211915,148
"Singapore",-1.01964271083167,1.18005830251173,-2.1997010133434,149
"US Virgin Islands",-1.44467224760092,0.893386937558008,-2.33805918515893,150
"Grenada",-0.333567261004374,2.04604926347718,-2.37961652448155,151
"Tajikistan",-0.463816094438961,1.94065016660355,-2.40446626104251,152
"Solomon Islands",-0.453449805084316,1.99163891903748,-2.44508872412179,153
"Sri Lanka",-0.755163057069025,1.7735405855347,-2.52870364260372,154
"Dominica",-1.02307851006817,1.52749360257795,-2.55057211264613,155
"Pakistan",-0.434853097576254,2.23575963768114,-2.67061273525739,156
"Afghanistan",-0.986798455569834,2.29201621870373,-3.27881467427356,157
"Kuwait",-0.810410039919968,2.58703479418693,-3.3974448341069,158
"Qatar",-1.55275856975656,1.96401670145467,-3.51677527121123,159
"Bhutan",-1.66030352881639,2.65338760600287,-4.31369113481926,160
"Malawi",-14.8490637108064,-0.18319290789506,-14.6658708029113,161
"Suriname",-14.3917296925053,0.480810499774362,-14.8725401922797,162
"Guam",-14.549716833674,1.0154185146925,-15.5651353483665,163
"Comoros",-14.2942923445325,1.51208028106803,-15.8063726256005,164
"Libya",-14.6912558586547,1.18024338194625,-15.871499240601,165
"Mauritius",-15.2082547000986,1.30809675174064,-16.5163514518392,166
"Burundi",-15.6048895318352,1.22895396762451,-16.8338434994597,167
"Syria",-15.5277443467738,1.74159365017018,-17.269337996944,168
"Iraq",-16.1506822252296,1.66459620824144,-17.815278433471,169
"Aruba",-15.9396186530313,1.99773476813992,-17.9373534211712,170
"Turks and Caicos Islands",-16.6541922623223,2.10171671188163,-18.7559089742039,171
"British Virgin Islands",-16.1746606456291,3.74830960900674,-19.9229702546359,172
"Macau",-16.1129785349603,17.6504697602162,-33.7634482951766,173
"Liberia",-17.3895762389815,NA,NA,174
"Sierra Leone",-17.5732899269498,NA,NA,175
