"team","offense","defense","net_rating","rank","date"
"USA",3.60962164226307,-2.52784907261889,6.13747071488197,1,2019-06-06
"Germany",3.68293654338487,-2.35929971914482,6.04223626252969,2,2019-06-06
"France",3.31767967056421,-2.51972331912165,5.83740298968586,3,2019-06-06
"Brazil",3.22355857266407,-2.15622386989174,5.37978244255581,4,2019-06-06
"England",3.18716910849649,-2.17432960260417,5.36149871110066,5,2019-06-06
"Sweden",3.20836835298899,-2.12216466714445,5.33053302013344,6,2019-06-06
"Norway",3.19101637674708,-2.06810980739272,5.2591261841398,7,2019-06-06
"Canada",3.05223645938949,-2.17695966432862,5.22919612371811,8,2019-06-06
"Australia",3.2672398158193,-1.88378806231417,5.15102787813348,9,2019-06-06
"Switzerland",3.42085317276037,-1.72372443533485,5.14457760809522,10,2019-06-06
"Japan",3.28045189521578,-1.82120493688332,5.1016568320991,11,2019-06-06
"Netherlands",3.24849247144868,-1.85217395126207,5.10066642271075,12,2019-06-06
"Spain",2.91236666896723,-1.92000289650637,4.8323695654736,13,2019-06-06
"China PR",2.86223249654163,-1.95612198698208,4.81835448352371,14,2019-06-06
"Korea DPR",2.73564190856262,-2.04177612626653,4.77741803482915,15,2019-06-06
"Denmark",2.93421546933603,-1.81328270841019,4.74749817774622,16,2019-06-06
"Belgium",3.11025752492213,-1.52344184919525,4.63369937411738,17,2019-06-06
"Colombia",2.64324381685693,-1.89158674067193,4.53483055752886,18,2019-06-06
"Korea Republic",2.83329656484699,-1.69709838873443,4.53039495358142,19,2019-06-06
"Nigeria",2.89754621492029,-1.60326410418328,4.50081031910358,20,2019-06-06
"Iceland",2.79872712621727,-1.64825695927496,4.44698408549223,21,2019-06-06
"Italy",2.94819152140429,-1.46864936212746,4.41684088353175,22,2019-06-06
"Scotland",2.96352302330679,-1.31517770640248,4.27870072970927,23,2019-06-06
"New Zealand",2.53498707579686,-1.73463092659891,4.26961800239578,24,2019-06-06
"Cameroon",2.53927305310433,-1.6419950602488,4.18126811335314,25,2019-06-06
"Austria",2.82478998977473,-1.30296956926905,4.12775955904378,26,2019-06-06
"Ghana",2.49374457258976,-1.46127645776867,3.95502103035843,27,2019-06-06
"South Africa",2.27141283239641,-1.67142812662743,3.94284095902383,28,2019-06-06
"Mexico",2.63913997179642,-1.29117217687415,3.93031214867057,29,2019-06-06
"Paraguay",3.20757553292315,-0.707145497066562,3.91472102998971,30,2019-06-06
"Finland",2.55579398985991,-1.3581449915607,3.91393898142061,31,2019-06-06
"Republic of Ireland",2.39494405479036,-1.45318414819887,3.84812820298923,32,2019-06-06
"Ukraine",2.65254520433659,-1.16420958481011,3.8167547891467,33,2019-06-06
"Russia",2.59765913037528,-1.18188313188662,3.7795422622619,34,2019-06-06
"Equatorial Guinea",2.2962833850759,-1.4281710920795,3.7244544771554,35,2019-06-06
"Argentina",2.44763001514163,-1.24978805503625,3.69741807017787,36,2019-06-06
"Chile",2.23304476518872,-1.44829849485438,3.6813432600431,37,2019-06-06
"Costa Rica",2.486779235789,-1.15227760780222,3.63905684359122,38,2019-06-06
"Poland",2.55614599848419,-1.00474405416879,3.56089005265298,39,2019-06-06
"Wales",2.19507151202043,-1.25941940093264,3.45449091295307,40,2019-06-06
"Portugal",2.4019414726666,-1.04621409976992,3.44815557243652,41,2019-06-06
"Romania",2.21993442088598,-1.22734364231629,3.44727806320226,42,2019-06-06
"C担te d'Ivoire",2.42964328416124,-0.755771836288174,3.18541512044941,43,2019-06-06
"Czech Republic",2.28045833818724,-0.798785297586543,3.07924363577378,44,2019-06-06
"Hungary",2.48093334200177,-0.597346398375739,3.0782797403775,45,2019-06-06
"Croatia",1.95875837830868,-1.08819263368548,3.04695101199416,46,2019-06-06
"Venezuela",2.13856788973885,-0.794303431043744,2.9328713207826,47,2019-06-06
"Guinea",1.60340012972213,-1.32354000770215,2.92694013742429,48,2019-06-06
"Senegal",1.73686573320155,-1.19007440422271,2.92694013742427,49,2019-06-06
"Slovakia",2.14498688947593,-0.750573770523154,2.89556065999908,50,2019-06-06
"Jamaica",2.18470008896802,-0.681493448563417,2.86619353753143,51,2019-06-06
"Zimbabwe",1.88462292390055,-0.98037425391029,2.86499717781084,52,2019-06-06
"Serbia",2.33796731794738,-0.462177303319422,2.8001446212668,53,2019-06-06
"Thailand",2.01427510838213,-0.771106131361542,2.78538123974367,54,2019-06-06
"Slovenia",2.31385637184468,-0.418281166593172,2.73213753843786,55,2019-06-06
"Vietnam",2.05860691256844,-0.609301576562915,2.66790848913135,56,2019-06-06
"Algeria",2.16143907405522,-0.500164062291772,2.661603136347,57,2019-06-06
"Uruguay",2.27163084535771,-0.363723218811061,2.63535406416877,58,2019-06-06
"Bosnia and Herzegovina",1.61087014962628,-0.999504673036938,2.61037482266322,59,2019-06-06
"Trinidad and Tobago",1.82982488156516,-0.780238354016272,2.61006323558143,60,2019-06-06
"Ecuador",1.97191155094204,-0.625394320596165,2.59730587153821,61,2019-06-06
"Gabon",2.7779010326868,0.221354434782826,2.55654659790398,62,2019-06-06
"Tunisia",2.14097543421023,-0.405802643597949,2.54677807780817,63,2019-06-06
"Zambia",1.92100437499218,-0.518526463876802,2.43953083886898,64,2019-06-06
"Northern Ireland",1.71107942085875,-0.706972262455525,2.41805168331427,65,2019-06-06
"Mali",2.02517413685965,-0.270514105535741,2.29568824239539,66,2019-06-06
"Haiti",1.58817929911595,-0.697432961453783,2.28561226056974,67,2019-06-06
"Namibia",1.85734314710754,-0.426972626653852,2.28431577376139,68,2019-06-06
"Egypt",1.74049206276559,-0.517544632773988,2.25803669553958,69,2019-06-06
"Turkey",1.85704440494148,-0.394028309249114,2.25107271419059,70,2019-06-06
"Chinese Taipei",1.44771414293825,-0.764750283545048,2.21246442648329,71,2019-06-06
"Israel",1.42650065537865,-0.770345774277664,2.19684642965632,72,2019-06-06
"Tanzania",1.92062223514227,-0.274591944322136,2.19521417946441,73,2019-06-06
"Myanmar",1.90767209084637,-0.252375522616024,2.1600476134624,74,2019-06-06
"Greece",1.87564312340988,-0.277136543233784,2.15277966664367,75,2019-06-06
"Cuba",1.26981992603029,-0.758547771417985,2.02836769744827,76,2019-06-06
"Panama",2.0073406051832,0.00475910525032708,2.00258149993288,77,2019-06-06
"Belarus",1.67070029728086,-0.299820764579962,1.97052106186082,78,2019-06-06
"Ethiopia",1.23947729394382,-0.695766227635386,1.93524352157921,79,2019-06-06
"Guyana",1.64609036773904,-0.247469900581594,1.89356026832064,80,2019-06-06
"Guatemala",1.56830807450571,-0.313923536544593,1.8822316110503,81,2019-06-06
"Jordan",1.5683821310437,-0.261429044007881,1.82981117505158,82,2019-06-06
"Kenya",1.27386087259847,-0.539747322957038,1.81360819555551,83,2019-06-06
"Kazakhstan",1.37539384586349,-0.43005858524956,1.80545243111304,84,2019-06-06
"Rwanda",1.78354856980524,0.0357323538211953,1.74781621598404,85,2019-06-06
"Peru",0.47087512602817,-1.26130814877201,1.73218327480018,86,2019-06-06
"Bolivia",1.62180564750352,-0.0542169015514604,1.67602254905498,87,2019-06-06
"Uzbekistan",1.44811853699909,-0.176117270297391,1.62423580729649,88,2019-06-06
"El Salvador",1.38048407082956,-0.19704133020081,1.57752540103037,89,2019-06-06
"Faroe Islands",1.49047524116243,-0.0716164353275532,1.56209167648998,90,2019-06-06
"Botswana",1.44292343504342,-0.00833315555714842,1.45125659060057,91,2019-06-06
"Morocco",0.625544101376362,-0.785969053612765,1.41151315498913,92,2019-06-06
"Montenegro",1.6536656173006,0.284130218054806,1.3695353992458,93,2019-06-06
"Martinique",1.54369108057516,0.222575042900475,1.32111603767469,94,2019-06-06
"Puerto Rico",1.31135898536874,0.0627555677991181,1.24860341756962,95,2019-06-06
"Lesotho",2.03921916934864,0.807235462360233,1.23198370698841,96,2019-06-06
"Honduras",1.709012625183,0.479043383102946,1.22996924208006,97,2019-06-06
"Moldova",0.84899137505536,-0.377180116811411,1.22617149186677,98,2019-06-06
"Albania",1.12218517599525,-0.0839663867654128,1.20615156276066,99,2019-06-06
"Bulgaria",1.40654070751208,0.243621028922029,1.16291967859005,100,2019-06-06
"Georgia",1.20316420907353,0.0675552799711263,1.1356089291024,101,2019-06-06
"Philippines",1.30080068753066,0.182472772405619,1.11832791512504,102,2019-06-06
"Malta",1.10034756134649,0.00412318561560099,1.09622437573089,103,2019-06-06
"Estonia",1.01457336102836,-0.0454924458454036,1.06006580687376,104,2019-06-06
"Iran",1.44965867506621,0.470362343596265,0.979296331469947,105,2019-06-06
"Dominican Republic",1.66717198559357,0.730688026153184,0.936483959440388,106,2019-06-06
"Madagascar",0.951747033919116,0.0690145791241021,0.882732454795013,107,2019-06-06
"Cyprus",0.951216558600368,0.0831223879144938,0.868094170685874,108,2019-06-06
"Congo",0.700440053892347,-0.0893025043134217,0.789742558205769,109,2019-06-06
"FYR Macedonia",1.2989717686394,0.586657281398415,0.712314487240987,110,2019-06-06
"Papua New Guinea",1.04711780646087,0.415443000666162,0.631674805794711,111,2019-06-06
"Burkina Faso",0.241525854735817,-0.342178683039775,0.583704537775592,112,2019-06-06
"Swaziland",1.42935241554083,0.870400642833172,0.558951772707661,113,2019-06-06
"Nicaragua",0.445443092402196,-0.0455746404702464,0.491017732872442,114,2019-06-06
"Kosovo",1.29117383351796,0.808686078932453,0.482487754585507,115,2019-06-06
"India",0.983619974898308,0.563554175889883,0.420065799008425,116,2019-06-06
"Hong Kong",0.506507280100917,0.117234577337835,0.389272702763082,117,2019-06-06
"New Caledonia",1.22966414173791,0.850433122307175,0.37923101943073,118,2019-06-06
"Latvia",0.900437082968169,0.545559161828691,0.354877921139477,119,2019-06-06
"Lithuania",0.647988079312245,0.487070611557848,0.160917467754397,120,2019-06-06
"Malaysia",0.594380391037624,0.454202410743569,0.140177980294055,121,2019-06-06
"Mozambique",0.777349066891736,0.637871426937986,0.139477639953751,122,2019-06-06
"Luxembourg",0.926039319093432,1.15232317801951,-0.226283858926076,123,2019-06-06
"Azerbaijan",0.821313647151424,1.0836233448719,-0.262309697720474,124,2019-06-06
"Nepal",0.526144627329876,0.878832670006035,-0.352688042676159,125,2019-06-06
"Laos",0.751370642973069,1.1211996560662,-0.369829013093129,126,2019-06-06
"Bermuda",0.674301879505655,1.11001891622373,-0.435717036718073,127,2019-06-06
"Bahrain",0.630271932383264,1.06747893876688,-0.437207006383618,128,2019-06-06
"Lebanon",0.694984980703732,1.35333334946816,-0.658348368764425,129,2019-06-06
"Barbados",-0.318657378210545,0.402979415608798,-0.721636793819343,130,2019-06-06
"Palestine",0.522500675457015,1.26461550708718,-0.742114831630161,131,2019-06-06
"St. Kitts and Nevis",0.594558121988132,1.43756703507351,-0.843008913085376,132,2019-06-06
"Bangladesh",0.310388006090861,1.2003407226128,-0.889952716521941,133,2019-06-06
"Cook Islands",0.0851267946298959,1.0065714388301,-0.921444644200202,134,2019-06-06
"Antigua and Barbuda",-0.482661985785086,0.473162691603928,-0.955824677389014,135,2019-06-06
"Fiji",0.333593965766578,1.44194321814978,-1.1083492523832,136,2019-06-06
"United Arab Emirates",-0.0656874941376663,1.07545051115417,-1.14113800529184,137,2019-06-06
"Samoa",-0.189503452025416,0.960087600889359,-1.14959105291477,138,2019-06-06
"St. Lucia",-0.0760927557245956,1.29407771944388,-1.37017047516847,139,2019-06-06
"Belize",-0.0479013585812637,1.39880102006416,-1.44670237864542,140,2019-06-06
"Kyrgyzstan",-0.025072578564839,1.43487771861766,-1.4599502971825,141,2019-06-06
"Indonesia",-0.412464524092887,1.10593806982297,-1.51840259391586,142,2019-06-06
"Andorra",0.0233590306275095,1.54683884929187,-1.52347981866436,143,2019-06-06
"Cayman Islands",-0.0226523621177168,1.64634012416121,-1.66899248627892,144,2019-06-06
"Uganda",-0.460929361045972,1.21890639458076,-1.67983575562674,145,2019-06-06
"St. Vincent / Grenadines",-0.716802645574631,1.18809027734551,-1.90489292292014,146,2019-06-06
"Tonga",-0.656439854757916,1.25686563614505,-1.91330549090297,147,2019-06-06
"Maldives",-0.42954114882794,1.54832023479552,-1.97786138362346,148,2019-06-06
"Singapore",-0.991792155095159,1.14541094241042,-2.13720309750558,149,2019-06-06
"Tajikistan",-0.445895161466733,1.91557843804439,-2.36147359951112,150,2019-06-06
"Solomon Islands",-0.414224236454309,1.95217063051945,-2.36639486697376,151,2019-06-06
"US Virgin Islands",-1.47460294772041,0.922469136405558,-2.39707208412597,152,2019-06-06
"Grenada",-0.365271488958387,2.07581459942194,-2.44108608838033,153,2019-06-06
"Sri Lanka",-0.726796643367265,1.73942262962749,-2.46621927299476,154,2019-06-06
"Dominica",-1.05117219284171,1.54732520294219,-2.5984973957839,155,2019-06-06
"Pakistan",-0.408723123567055,2.20810010267678,-2.61682322624383,156,2019-06-06
"Afghanistan",-0.957570341549322,2.26024067923016,-3.21781102077948,157,2019-06-06
"Kuwait",-0.790370116725648,2.56199162371451,-3.35236174044016,158,2019-06-06
"Qatar",-1.52621289628636,1.93697172928684,-3.4631846255732,159,2019-06-06
"Bhutan",-1.62960234901029,2.62506515511706,-4.25466750412735,160,2019-06-06
"Malawi",-14.8243761709418,-0.20953920384808,-14.6148369670937,161,2019-06-06
"Suriname",-14.4296822168001,0.508757090649308,-14.9384393074494,162,2019-06-06
"Guam",-14.5148105223622,0.986058059921915,-15.5008685822841,163,2019-06-06
"Comoros",-14.224771417876,1.4894077375975,-15.7141791554735,164,2019-06-06
"Libya",-14.6688284769965,1.15466419551292,-15.8234926725094,165,2019-06-06
"Mauritius",-15.1845912286195,1.27298738345003,-16.4575786120695,166,2019-06-06
"Burundi",-15.5768321005563,1.20025113430415,-16.7770832348604,167,2019-06-06
"Syria",-15.4984593996771,1.70676982510182,-17.2052292247789,168,2019-06-06
"Iraq",-16.129155668113,1.64054463732318,-17.7697003054362,169,2019-06-06
"Aruba",-15.9707594891892,2.02756959021188,-17.998329079401,170,2019-06-06
"Turks and Caicos Islands",-16.6850646473178,2.12985397207729,-18.8149186193951,171,2019-06-06
"British Virgin Islands",-16.2071183784663,3.77683221413416,-19.9839505926004,172,2019-06-06
"Macau",-16.0850261751716,17.6121879147763,-33.6972140899479,173,2019-06-06
"Liberia",-17.3592087944337,NA,NA,174,2019-06-06
"Sierra Leone",-17.5448899216389,NA,NA,175,2019-06-06
"USA",3.60913637446422,-2.52915269472551,6.13828906918973,1,2019-06-07
"Germany",3.6850375252018,-2.3617232959279,6.04676082112971,2,2019-06-07
"France",3.33263615835057,-2.53149481812551,5.86413097647608,3,2019-06-07
"Brazil",3.22306420528198,-2.15821849313129,5.38128269841327,4,2019-06-07
"England",3.18976888911134,-2.17683039946364,5.36659928857498,5,2019-06-07
"Sweden",3.21016868022054,-2.12316783765336,5.3333365178739,6,2019-06-07
"Norway",3.19340324626439,-2.07002801796883,5.26343126423322,7,2019-06-07
"Canada",3.05199488021337,-2.17792463146412,5.22991951167749,8,2019-06-07
"Australia",3.26418033323821,-1.88333746816808,5.14751780140629,9,2019-06-07
"Switzerland",3.42199399063818,-1.72480617557309,5.14680016621127,10,2019-06-07
"Netherlands",3.25067475322492,-1.85346835400318,5.10414310722811,11,2019-06-07
"Japan",3.27824516336484,-1.82057303204166,5.09881819540651,12,2019-06-07
"Spain",2.91369584782005,-1.92199499388891,4.83569084170896,13,2019-06-07
"China PR",2.85763161690219,-1.95468742974122,4.81231904664341,14,2019-06-07
"Korea DPR",2.72966836115202,-2.03900174340271,4.76867010455473,15,2019-06-07
"Denmark",2.93633872456329,-1.81562089828058,4.75195962284387,16,2019-06-07
"Belgium",3.11258332089795,-1.52557031146346,4.63815363236142,17,2019-06-07
"Colombia",2.64401628636926,-1.89340552850263,4.53742181487189,18,2019-06-07
"Nigeria",2.89808669809961,-1.60249958369207,4.50058628179168,19,2019-06-07
"Korea Republic",2.82783069631405,-1.6594206385592,4.48725133487326,20,2019-06-07
"Iceland",2.80072521664612,-1.64952009079609,4.45024530744222,21,2019-06-07
"Italy",2.95010769118349,-1.47010710317719,4.42021479436068,22,2019-06-07
"Scotland",2.96479469158273,-1.31723274840286,4.28202743998559,23,2019-06-07
"New Zealand",2.53499782085375,-1.73466952368289,4.26966734453664,24,2019-06-07
"Cameroon",2.53934082958347,-1.64122787931162,4.18056870889509,25,2019-06-07
"Austria",2.83020892952756,-1.30799906182904,4.13820799135661,26,2019-06-07
"Ghana",2.4938925751399,-1.46109502468781,3.95498759982771,27,2019-06-07
"South Africa",2.27157648732909,-1.67197232227427,3.94354880960336,28,2019-06-07
"Mexico",2.63935097138803,-1.29225019508135,3.93160116646938,29,2019-06-07
"Finland",2.56063016528701,-1.36278414792771,3.92341431321472,30,2019-06-07
"Paraguay",3.20794853003229,-0.706247159794061,3.91419568982635,31,2019-06-07
"Republic of Ireland",2.39706956999855,-1.45514533507636,3.85221490507491,32,2019-06-07
"Ukraine",2.65509328519736,-1.16892346069167,3.82401674588903,33,2019-06-07
"Russia",2.59978909146298,-1.18471581447531,3.78450490593829,34,2019-06-07
"Equatorial Guinea",2.29593456170738,-1.42892807106138,3.72486263276876,35,2019-06-07
"Argentina",2.44808106266621,-1.24879423822835,3.69687530089455,36,2019-06-07
"Chile",2.23299099559448,-1.44793043108982,3.6809214266843,37,2019-06-07
"Costa Rica",2.48645757009398,-1.15178504598305,3.63824261607703,38,2019-06-07
"Poland",2.55851923790167,-1.00772839717387,3.56624763507554,39,2019-06-07
"Wales",2.19831762996194,-1.26238024092338,3.46069787088532,40,2019-06-07
"Romania",2.2227077574527,-1.23180802382348,3.45451578127619,41,2019-06-07
"Portugal",2.40455165565117,-1.04863350356898,3.45318515922015,42,2019-06-07
"C担te d'Ivoire",2.4297593617271,-0.756095301983366,3.18585466371047,43,2019-06-07
"Hungary",2.48555061146155,-0.602802035801709,3.08835264726326,44,2019-06-07
"Czech Republic",2.28271087882441,-0.801214224636608,3.08392510346102,45,2019-06-07
"Croatia",1.96105616925547,-1.09062879045848,3.05168495971394,46,2019-06-07
"Venezuela",2.13924718417019,-0.794272831816444,2.93352001598663,47,2019-06-07
"Guinea",1.60363827904658,-1.32332579098019,2.92696407002677,48,2019-06-07
"Senegal",1.73615235707722,-1.19081171294953,2.92696407002675,49,2019-06-07
"Slovakia",2.14667408980376,-0.753214589614513,2.89988867941827,50,2019-06-07
"Jamaica",2.18533136760202,-0.68126192146187,2.86659328906389,51,2019-06-07
"Zimbabwe",1.88452351828668,-0.980890023334502,2.86541354162118,52,2019-06-07
"Serbia",2.33979063730872,-0.464627891340193,2.80441852864891,53,2019-06-07
"Thailand",2.01109736622328,-0.769228848470541,2.78032621469382,54,2019-06-07
"Slovenia",2.3160549050392,-0.420835346727518,2.73689025176672,55,2019-06-07
"Algeria",2.16117449910049,-0.49987904557481,2.66105354467529,56,2019-06-07
"Vietnam",2.05442083788436,-0.60563329071683,2.66005412860119,57,2019-06-07
"Uruguay",2.27222053334263,-0.363558628547604,2.63577916189024,58,2019-06-07
"Bosnia and Herzegovina",1.61295492573075,-1.00195324917808,2.61490817490883,59,2019-06-07
"Trinidad and Tobago",1.82935587530244,-0.780262751031595,2.60961862633404,60,2019-06-07
"Ecuador",1.97146524011325,-0.625064414416847,2.5965296545301,61,2019-06-07
"Gabon",2.7779460689312,0.220691620447772,2.55725444848343,62,2019-06-07
"Tunisia",2.14058434446562,-0.406160684522047,2.54674502898767,63,2019-06-07
"Zambia",1.92093196979173,-0.518596224857584,2.43952819464932,64,2019-06-07
"Northern Ireland",1.71270670006073,-0.708812703902206,2.42151940396294,65,2019-06-07
"Mali",2.02515652999081,-0.270695311136947,2.29585184112776,66,2019-06-07
"Haiti",1.58906707099047,-0.697657265597883,2.28672433658835,67,2019-06-07
"Namibia",1.85651636162696,-0.427154465270712,2.28367082689768,68,2019-06-07
"Egypt",1.73992832157515,-0.517738093657569,2.25766641523272,69,2019-06-07
"Turkey",1.85983714829976,-0.397095549264663,2.25693269756442,70,2019-06-07
"Chinese Taipei",1.4440990475251,-0.761384791477096,2.2054838390022,71,2019-06-07
"Israel",1.42917999374212,-0.772988956297296,2.20216895003941,72,2019-06-07
"Tanzania",1.9206290768366,-0.274807161809689,2.19543623864629,73,2019-06-07
"Greece",1.87800951980765,-0.28173851957161,2.15974803937927,74,2019-06-07
"Myanmar",1.9036847084796,-0.248207645268622,2.15189235374822,75,2019-06-07
"Cuba",1.27102570404738,-0.759441393891303,2.03046709793868,76,2019-06-07
"Panama",2.00822903492879,0.00455607456108531,2.0036729603677,77,2019-06-07
"Belarus",1.67326200466285,-0.302690476658385,1.97595248132124,78,2019-06-07
"Ethiopia",1.23919325092215,-0.696170998649102,1.93536424957126,79,2019-06-07
"Guyana",1.64708874422284,-0.246717359424538,1.89380610364737,80,2019-06-07
"Guatemala",1.56804862347744,-0.313753816696598,1.88180244017404,81,2019-06-07
"Jordan",1.5650925143476,-0.258004636679162,1.82309715102676,82,2019-06-07
"Kazakhstan",1.38021814100848,-0.4376805399775,1.81789868098598,83,2019-06-07
"Kenya",1.27404440362606,-0.539797603951536,1.8138420075776,84,2019-06-07
"Rwanda",1.7833124827145,0.0348907671799243,1.74842171553458,85,2019-06-07
"Peru",0.471473029831866,-1.26135193330665,1.73282496313852,86,2019-06-07
"Bolivia",1.62199613914317,-0.0537073635105383,1.6757035026537,87,2019-06-07
"Uzbekistan",1.4457475919894,-0.171524142730078,1.61727173471948,88,2019-06-07
"El Salvador",1.38077534130099,-0.196370497367917,1.5771458386689,89,2019-06-07
"Faroe Islands",1.49270754022524,-0.0738664141970364,1.56657395442228,90,2019-06-07
"Botswana",1.442905207409,-0.00898603412600174,1.451891241535,91,2019-06-07
"Morocco",0.624499306849073,-0.786000802282715,1.41050010913179,92,2019-06-07
"Montenegro",1.65646493732964,0.281040684269645,1.37542425305999,93,2019-06-07
"Martinique",1.54441943590797,0.222214124331106,1.32220531157687,94,2019-06-07
"Puerto Rico",1.31098230427594,0.0626663753750112,1.24831592890092,95,2019-06-07
"Lesotho",2.03920477745396,0.80710117157562,1.23210360587834,96,2019-06-07
"Honduras",1.70992791953618,0.478863951449093,1.23106396808709,97,2019-06-07
"Moldova",0.851059678323709,-0.379651418860325,1.23071109718403,98,2019-06-07
"Albania",1.12481112706043,-0.0875903516239283,1.21240147868436,99,2019-06-07
"Bulgaria",1.41123679239195,0.234539389516233,1.17669740287572,100,2019-06-07
"Georgia",1.204952243279,0.0651707449758883,1.13978149830311,101,2019-06-07
"Philippines",1.29826821476989,0.186282996154911,1.11198521861498,102,2019-06-07
"Malta",1.10210511267184,0.00189659098242068,1.10020852168942,103,2019-06-07
"Estonia",1.0169603657873,-0.0480238748461068,1.06498424063341,104,2019-06-07
"Iran",1.44657573976091,0.473923955658113,0.972651784102802,105,2019-06-07
"Dominican Republic",1.66629754911377,0.730570175097127,0.935727374016645,106,2019-06-07
"Madagascar",0.951005930224251,0.0685336473561335,0.882472282868117,107,2019-06-07
"Cyprus",0.952956827712012,0.0804651350227106,0.872491692689301,108,2019-06-07
"Congo",0.700096046261676,-0.0894672312423546,0.789563277504031,109,2019-06-07
"FYR Macedonia",1.30176933695871,0.584169764886355,0.717599572072357,110,2019-06-07
"Papua New Guinea",1.04533946777892,0.415877855212195,0.629461612566725,111,2019-06-07
"Burkina Faso",0.241290619177765,-0.342691175130668,0.583981794308433,112,2019-06-07
"Swaziland",1.42961466677276,0.870319212892013,0.559295453880749,113,2019-06-07
"Nicaragua",0.445256795016518,-0.0451403970950168,0.490397192111535,114,2019-06-07
"Kosovo",1.29509963338825,0.806497920612528,0.488601712775722,115,2019-06-07
"India",0.979946032658893,0.568181095229104,0.411764937429788,116,2019-06-07
"Hong Kong",0.502654208404807,0.12178135959512,0.380872848809687,117,2019-06-07
